[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[disadv Process 1] group=1 per_g={0: 0.24372145533561707, 1: 0.3295304477214813} worst_4g=2.5622 soft_eo_alpha=0.0128
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 1] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/alpha_state_dict.pt
[Tracker Process 1] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/ffnn_meta.json

============================================================
[Phase Process 1] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 1] CSV header written with 44 columns.
[Tracker Process 1] Ep    1 | Return 0.59 | Global 0.5902 | Local 0.1192 | F1_macro 0.4914 | WorstLoss 2.5258
[Tracker Process 1] New BEST synthetic [phase1_class1] (by global.global_obj: 0.590180) saved.
[Tracker Process 1] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/best_beta_state_dict_phase1_class1.pt
[Tracker Process 1] Ep    2 | Return 0.93 | Global 0.9341 | Local 0.1192 | F1_macro 0.5058 | WorstLoss 2.2970
[Tracker Process 1] New BEST synthetic [phase1_class1] (by global.global_obj: 0.934126) saved.
[Tracker Process 1] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/best_beta_state_dict_phase1_class1.pt
[Tracker Process 1] Ep    3 | Return 0.21 | Global 0.2146 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.6920
[Tracker Process 1] Ep    4 | Return 0.85 | Global 0.8493 | Local 0.1192 | F1_macro 0.5135 | WorstLoss 2.3893
[Tracker Process 1] Ep    5 | Return 0.57 | Global 0.5703 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.5339
[Tracker Process 1] Ep    6 | Return 0.93 | Global 0.9289 | Local 0.1192 | F1_macro 0.5087 | WorstLoss 2.3053
[Tracker Process 1] Ep    7 | Return 0.30 | Global 0.3041 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.6450
[Tracker Process 1] Ep    8 | Return 0.90 | Global 0.8986 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.3440
[Tracker Process 1] Ep    9 | Return 0.53 | Global 0.5263 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.5517
[Tracker Process 1] Ep   10 | Return 0.61 | Global 0.6138 | Local 0.1192 | F1_macro 0.4928 | WorstLoss 2.5159
[Tracker Process 1] Ep   11 | Return 0.95 | Global 0.9542 | Local 0.1192 | F1_macro 0.5108 | WorstLoss 2.2587
[Tracker Process 1] New BEST synthetic [phase1_class1] (by global.global_obj: 0.954156) saved.
[Tracker Process 1] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/best_beta_state_dict_phase1_class1.pt
[Tracker Process 1] Ep   12 | Return 0.45 | Global 0.4550 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.5803
[Tracker Process 1] Ep   13 | Return 0.27 | Global 0.2667 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.6634
[Tracker Process 1] Ep   14 | Return 0.77 | Global 0.7697 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.4416
[Tracker Process 1] Ep   15 | Return 0.42 | Global 0.4156 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.5963
[Tracker Process 1] Ep   16 | Return 0.17 | Global 0.1687 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.7217
[Tracker Process 1] Ep   17 | Return 0.52 | Global 0.5198 | Local 0.1192 | F1_macro 0.5058 | WorstLoss 2.5543
[Tracker Process 1] Ep   18 | Return 0.38 | Global 0.3806 | Local 0.1192 | F1_macro 0.4883 | WorstLoss 2.6109
[Tracker Process 1] Ep   19 | Return 0.52 | Global 0.5249 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.5523
[Tracker Process 1] Ep   20 | Return 0.32 | Global 0.3218 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.6368
[Tracker Process 1] Ep   21 | Return 0.31 | Global 0.3133 | Local 0.1192 | F1_macro 0.4880 | WorstLoss 2.6407
[Tracker Process 1] Ep   22 | Return 0.45 | Global 0.4497 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.5824
[Tracker Process 1] Ep   23 | Return 0.44 | Global 0.4435 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.5849
[Tracker Process 1] Ep   24 | Return 0.41 | Global 0.4120 | Local 0.1192 | F1_macro 0.4963 | WorstLoss 2.5978
[Tracker Process 1] Ep   25 | Return 0.51 | Global 0.5132 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.5569
[Tracker Process 1] Ep   26 | Return 0.26 | Global 0.2628 | Local 0.1192 | F1_macro 0.4906 | WorstLoss 2.6653
[Tracker Process 1] Ep   27 | Return 0.41 | Global 0.4078 | Local 0.1192 | F1_macro 0.5051 | WorstLoss 2.5995
[Tracker Process 1] Ep   28 | Return 0.84 | Global 0.8428 | Local 0.1192 | F1_macro 0.4984 | WorstLoss 2.3943
[Tracker Process 1] Ep   29 | Return 0.86 | Global 0.8648 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.3767
[Tracker Process 1] Ep   30 | Return 0.27 | Global 0.2748 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.6593
[Tracker Process 1] Ep   31 | Return 0.48 | Global 0.4824 | Local 0.1192 | F1_macro 0.4999 | WorstLoss 2.5693
[Tracker Process 1] Ep   32 | Return 0.21 | Global 0.2062 | Local 0.1192 | F1_macro 0.4950 | WorstLoss 2.6970
[Tracker Process 1] Ep   33 | Return 0.86 | Global 0.8615 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.3794
[Tracker Process 1] Ep   34 | Return 0.32 | Global 0.3170 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.6390
[Tracker Process 1] Ep   35 | Return 0.48 | Global 0.4841 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.5686
[Tracker Process 1] Ep   36 | Return 0.44 | Global 0.4352 | Local 0.1192 | F1_macro 0.5011 | WorstLoss 2.5883
[Tracker Process 1] Ep   37 | Return 0.08 | Global 0.0838 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.8014
[Tracker Process 1] Ep   38 | Return 0.20 | Global 0.2005 | Local 0.1192 | F1_macro 0.4854 | WorstLoss 2.7005
[Tracker Process 1] Ep   39 | Return 0.09 | Global 0.0927 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.7904
[Tracker Process 1] Ep   40 | Return 0.29 | Global 0.2939 | Local 0.1192 | F1_macro 0.4890 | WorstLoss 2.6499
[Tracker Process 1] Ep   41 | Return 0.90 | Global 0.8979 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.3448
[Tracker Process 1] Ep   42 | Return 0.75 | Global 0.7546 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.4499
[Tracker Process 1] Ep   43 | Return 0.58 | Global 0.5813 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.5294
[Tracker Process 1] Ep   44 | Return 0.73 | Global 0.7267 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.4645
[Tracker Process 1] Ep   45 | Return 0.57 | Global 0.5729 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.5328
[Tracker Process 1] Ep   46 | Return 0.56 | Global 0.5603 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.5380
[Tracker Process 1] Ep   47 | Return 0.84 | Global 0.8392 | Local 0.1192 | F1_macro 0.4983 | WorstLoss 2.3970
[Tracker Process 1] Ep   48 | Return 0.21 | Global 0.2142 | Local 0.1192 | F1_macro 0.4899 | WorstLoss 2.6922
[Tracker Process 1] Ep   49 | Return 0.95 | Global 0.9490 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.2698
[Tracker Process 1] Ep   50 | Return 0.49 | Global 0.4875 | Local 0.1192 | F1_macro 0.5081 | WorstLoss 2.5672
[Tracker Process 1] Ep   51 | Return 0.75 | Global 0.7468 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.4541
[Tracker Process 1] Ep   52 | Return 0.08 | Global 0.0782 | Local 0.1192 | F1_macro 0.5018 | WorstLoss 2.8089
[Tracker Process 1] Ep   53 | Return 0.47 | Global 0.4700 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.5743
[Tracker Process 1] Ep   54 | Return 0.79 | Global 0.7950 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.4267
[Tracker Process 1] Ep   55 | Return 0.47 | Global 0.4651 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.5762
[Tracker Process 1] Ep   56 | Return 0.44 | Global 0.4369 | Local 0.1192 | F1_macro 0.4986 | WorstLoss 2.5876
[Tracker Process 1] Ep   57 | Return 0.67 | Global 0.6716 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.4907
[Tracker Process 1] Ep   58 | Return 0.86 | Global 0.8626 | Local 0.1192 | F1_macro 0.5098 | WorstLoss 2.3786
[Tracker Process 1] Ep   59 | Return 0.67 | Global 0.6688 | Local 0.1192 | F1_macro 0.4888 | WorstLoss 2.4919
[Tracker Process 1] Ep   60 | Return 0.74 | Global 0.7374 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.4590
[Tracker Process 1] Ep   61 | Return 0.82 | Global 0.8180 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.4120
[Tracker Process 1] Ep   62 | Return 0.46 | Global 0.4644 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.5765
[Tracker Process 1] Ep   63 | Return 0.45 | Global 0.4497 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.5824
[Tracker Process 1] Ep   64 | Return 0.40 | Global 0.3992 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.6031
[Tracker Process 1] Ep   65 | Return 0.29 | Global 0.2948 | Local 0.1192 | F1_macro 0.4928 | WorstLoss 2.6494
[Tracker Process 1] Ep   66 | Return 0.56 | Global 0.5564 | Local 0.1192 | F1_macro 0.5023 | WorstLoss 2.5396
[Tracker Process 1] Ep   67 | Return 0.63 | Global 0.6267 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.5104
[Tracker Process 1] Ep   68 | Return 0.64 | Global 0.6354 | Local 0.1192 | F1_macro 0.4939 | WorstLoss 2.5067
[Tracker Process 1] Ep   69 | Return 0.82 | Global 0.8167 | Local 0.1192 | F1_macro 0.4940 | WorstLoss 2.4128
[Tracker Process 1] Ep   70 | Return 0.70 | Global 0.7038 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.4757
[Tracker Process 1] Ep   71 | Return 0.68 | Global 0.6757 | Local 0.1192 | F1_macro 0.4937 | WorstLoss 2.4888
[Tracker Process 1] Ep   72 | Return 0.85 | Global 0.8474 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.3908
[Tracker Process 1] Ep   73 | Return 0.84 | Global 0.8367 | Local 0.1192 | F1_macro 0.4948 | WorstLoss 2.3989
[Tracker Process 1] Ep   74 | Return 0.79 | Global 0.7855 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.4324
[Tracker Process 1] Ep   75 | Return 0.58 | Global 0.5826 | Local 0.1192 | F1_macro 0.5063 | WorstLoss 2.5289
[Tracker Process 1] Ep   76 | Return 0.81 | Global 0.8105 | Local 0.1192 | F1_macro 0.5094 | WorstLoss 2.4169
[Tracker Process 1] Ep   77 | Return 0.37 | Global 0.3689 | Local 0.1192 | F1_macro 0.5041 | WorstLoss 2.6159
[Tracker Process 1] Ep   78 | Return 0.67 | Global 0.6719 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.4906
[Tracker Process 1] Ep   79 | Return 0.38 | Global 0.3835 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.6097
[Tracker Process 1] Ep   80 | Return 0.31 | Global 0.3141 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.6403
[Tracker Process 1] Ep   81 | Return 0.94 | Global 0.9375 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.2914
[Tracker Process 1] Ep   82 | Return 0.93 | Global 0.9301 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.3034
[Tracker Process 1] Ep   83 | Return 0.47 | Global 0.4735 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.5728
[Tracker Process 1] Ep   84 | Return 0.31 | Global 0.3068 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.6437
[Tracker Process 1] Ep   85 | Return 0.58 | Global 0.5779 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.5308
[Tracker Process 1] Ep   86 | Return 0.85 | Global 0.8493 | Local 0.1192 | F1_macro 0.5044 | WorstLoss 2.3893
[Tracker Process 1] Ep   87 | Return 0.78 | Global 0.7760 | Local 0.1192 | F1_macro 0.5057 | WorstLoss 2.4380
[Tracker Process 1] Ep   88 | Return 0.38 | Global 0.3762 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.6128
[Tracker Process 1] Ep   89 | Return 0.60 | Global 0.6023 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.5207
[Tracker Process 1] Ep   90 | Return 0.88 | Global 0.8798 | Local 0.1192 | F1_macro 0.4950 | WorstLoss 2.3632
[Tracker Process 1] Ep   91 | Return 0.89 | Global 0.8916 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.3515
[Tracker Process 1] Ep   92 | Return 0.81 | Global 0.8056 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.4201
[Tracker Process 1] Ep   93 | Return 0.25 | Global 0.2469 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.6737
[Tracker Process 1] Ep   94 | Return 0.70 | Global 0.7047 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.4752
[Tracker Process 1] Ep   95 | Return 0.48 | Global 0.4753 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.5721
[Tracker Process 1] Ep   96 | Return 0.08 | Global 0.0839 | Local 0.1192 | F1_macro 0.4921 | WorstLoss 2.8013
[Tracker Process 1] Ep   97 | Return 0.88 | Global 0.8827 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.3604
[Tracker Process 1] Ep   98 | Return 0.71 | Global 0.7054 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.4749
[Tracker Process 1] Ep   99 | Return 0.39 | Global 0.3862 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.6086
[Tracker Process 1] Ep  100 | Return 0.73 | Global 0.7331 | Local 0.1192 | F1_macro 0.5001 | WorstLoss 2.4612
[Tracker Process 1] Ep  101 | Return 0.72 | Global 0.7178 | Local 0.1192 | F1_macro 0.4942 | WorstLoss 2.4689
[Tracker Process 1] Ep  102 | Return 0.10 | Global 0.1011 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.7808
[Tracker Process 1] Ep  103 | Return 0.47 | Global 0.4669 | Local 0.1192 | F1_macro 0.5049 | WorstLoss 2.5755
[Tracker Process 1] Ep  104 | Return 0.18 | Global 0.1793 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.7143
[Tracker Process 1] Ep  105 | Return 0.90 | Global 0.9011 | Local 0.1192 | F1_macro 0.5001 | WorstLoss 2.3413
[Tracker Process 1] Ep  106 | Return 0.86 | Global 0.8564 | Local 0.1192 | F1_macro 0.4984 | WorstLoss 2.3836
[Tracker Process 1] Ep  107 | Return 0.51 | Global 0.5070 | Local 0.1192 | F1_macro 0.5053 | WorstLoss 2.5594
[Tracker Process 1] Ep  108 | Return 0.22 | Global 0.2195 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.6891
[Tracker Process 1] Ep  109 | Return 0.20 | Global 0.2022 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.6995
[Tracker Process 1] Ep  110 | Return 0.78 | Global 0.7810 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.4351
[Tracker Process 1] Ep  111 | Return 0.50 | Global 0.5018 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.5615
[Tracker Process 1] Ep  112 | Return 0.52 | Global 0.5153 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.5561
[Tracker Process 1] Ep  113 | Return 0.60 | Global 0.6045 | Local 0.1192 | F1_macro 0.4967 | WorstLoss 2.5198
[Tracker Process 1] Ep  114 | Return 0.24 | Global 0.2420 | Local 0.1192 | F1_macro 0.4906 | WorstLoss 2.6764
[Tracker Process 1] Ep  115 | Return 0.38 | Global 0.3800 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.6112
[Tracker Process 1] Ep  116 | Return 0.34 | Global 0.3450 | Local 0.1192 | F1_macro 0.5080 | WorstLoss 2.6263
[Tracker Process 1] Ep  117 | Return 0.07 | Global 0.0722 | Local 0.1192 | F1_macro 0.4907 | WorstLoss 2.8175
[Tracker Process 1] Ep  118 | Return 0.94 | Global 0.9408 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.2857
[Tracker Process 1] Ep  119 | Return 0.90 | Global 0.8982 | Local 0.1192 | F1_macro 0.5027 | WorstLoss 2.3445
[Tracker Process 1] Ep  120 | Return 0.33 | Global 0.3337 | Local 0.1192 | F1_macro 0.4937 | WorstLoss 2.6314
[Tracker Process 1] Ep  121 | Return 0.31 | Global 0.3136 | Local 0.1192 | F1_macro 0.4862 | WorstLoss 2.6406
[Tracker Process 1] Ep  122 | Return 0.48 | Global 0.4836 | Local 0.1192 | F1_macro 0.4888 | WorstLoss 2.5688
[Tracker Process 1] Ep  123 | Return 0.66 | Global 0.6563 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.4975
[Tracker Process 1] Ep  124 | Return 0.69 | Global 0.6943 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.4802
[Tracker Process 1] Ep  125 | Return 0.69 | Global 0.6918 | Local 0.1192 | F1_macro 0.5028 | WorstLoss 2.4814
[Tracker Process 1] Ep  126 | Return 0.69 | Global 0.6916 | Local 0.1192 | F1_macro 0.4891 | WorstLoss 2.4815
[Tracker Process 1] Ep  127 | Return 0.53 | Global 0.5313 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.5497
[Tracker Process 1] Ep  128 | Return 0.35 | Global 0.3508 | Local 0.1192 | F1_macro 0.4890 | WorstLoss 2.6238
[Tracker Process 1] Ep  129 | Return 0.62 | Global 0.6189 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.5137
[Tracker Process 1] Ep  130 | Return 0.98 | Global 0.9790 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.1781
[Tracker Process 1] New BEST synthetic [phase1_class1] (by global.global_obj: 0.978993) saved.
[Tracker Process 1] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_0/best_beta_state_dict_phase1_class1.pt
[Tracker Process 1] Ep  131 | Return 0.58 | Global 0.5769 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.5312
[Tracker Process 1] Ep  132 | Return 0.94 | Global 0.9367 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.2927
[Tracker Process 1] Ep  133 | Return 0.68 | Global 0.6762 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.4886
[Tracker Process 1] Ep  134 | Return 0.40 | Global 0.4034 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.6013
[Tracker Process 1] Ep  135 | Return 0.13 | Global 0.1340 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 2.7489
[Tracker Process 1] Ep  136 | Return 0.50 | Global 0.4997 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.5624
[Tracker Process 1] Ep  137 | Return 0.10 | Global 0.1035 | Local 0.1192 | F1_macro 0.4908 | WorstLoss 2.7781
[Tracker Process 1] Ep  138 | Return 0.63 | Global 0.6304 | Local 0.1192 | F1_macro 0.4897 | WorstLoss 2.5088
[Tracker Process 1] Ep  139 | Return 0.76 | Global 0.7562 | Local 0.1192 | F1_macro 0.4901 | WorstLoss 2.4490
[Tracker Process 1] Ep  140 | Return 0.26 | Global 0.2551 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.6694
[Tracker Process 1] Ep  141 | Return 0.57 | Global 0.5722 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.5331
[Tracker Process 1] Ep  142 | Return 0.27 | Global 0.2724 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 2.6605
[Tracker Process 1] Ep  143 | Return 0.54 | Global 0.5392 | Local 0.1192 | F1_macro 0.4921 | WorstLoss 2.5465
[Tracker Process 1] Ep  144 | Return 0.41 | Global 0.4076 | Local 0.1192 | F1_macro 0.5053 | WorstLoss 2.5996
[Tracker Process 1] Ep  145 | Return 0.54 | Global 0.5409 | Local 0.1192 | F1_macro 0.4917 | WorstLoss 2.5458
[Tracker Process 1] Ep  146 | Return 0.40 | Global 0.3997 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.6029
[Tracker Process 1] Ep  147 | Return 0.52 | Global 0.5243 | Local 0.1192 | F1_macro 0.4937 | WorstLoss 2.5525
[Tracker Process 1] Ep  148 | Return 0.39 | Global 0.3905 | Local 0.1192 | F1_macro 0.4892 | WorstLoss 2.6068
[Tracker Process 1] Ep  149 | Return 0.46 | Global 0.4553 | Local 0.1192 | F1_macro 0.4901 | WorstLoss 2.5801
[Tracker Process 1] Ep  150 | Return 0.77 | Global 0.7681 | Local 0.1192 | F1_macro 0.4872 | WorstLoss 2.4425
[Tracker Process 1] Saved snapshot: ep0150_phase1_class1
[Tracker Process 1] Ep  151 | Return 0.28 | Global 0.2841 | Local 0.1192 | F1_macro 0.4945 | WorstLoss 2.6547
[Tracker Process 1] Ep  152 | Return 0.68 | Global 0.6848 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.4846
[Tracker Process 1] Ep  153 | Return 0.90 | Global 0.9030 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.3392
[Tracker Process 1] Ep  154 | Return 0.24 | Global 0.2415 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.6767
[Tracker Process 1] Ep  155 | Return 0.66 | Global 0.6601 | Local 0.1192 | F1_macro 0.4930 | WorstLoss 2.4958
[Tracker Process 1] Ep  156 | Return 0.78 | Global 0.7846 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.4330
[Tracker Process 1] Ep  157 | Return 0.58 | Global 0.5815 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.5293
[Tracker Process 1] Ep  158 | Return 0.69 | Global 0.6906 | Local 0.1192 | F1_macro 0.5020 | WorstLoss 2.4819
[Tracker Process 1] Ep  159 | Return 0.78 | Global 0.7799 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.4357
[Tracker Process 1] Ep  160 | Return 0.67 | Global 0.6698 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.4915
[Tracker Process 1] Ep  161 | Return 0.72 | Global 0.7189 | Local 0.1192 | F1_macro 0.4934 | WorstLoss 2.4683
[Tracker Process 1] Ep  162 | Return 0.87 | Global 0.8719 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.3704
[Tracker Process 1] Ep  163 | Return 0.88 | Global 0.8826 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.3604
[Tracker Process 1] Ep  164 | Return 0.44 | Global 0.4357 | Local 0.1192 | F1_macro 0.4892 | WorstLoss 2.5881
[Tracker Process 1] Ep  165 | Return 0.26 | Global 0.2551 | Local 0.1192 | F1_macro 0.4876 | WorstLoss 2.6694
[Tracker Process 1] Ep  166 | Return 0.31 | Global 0.3102 | Local 0.1192 | F1_macro 0.4942 | WorstLoss 2.6422
[Tracker Process 1] Ep  167 | Return 0.88 | Global 0.8848 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.3583
[Tracker Process 1] Ep  168 | Return 0.24 | Global 0.2437 | Local 0.1192 | F1_macro 0.4902 | WorstLoss 2.6755
[Tracker Process 1] Ep  169 | Return 0.79 | Global 0.7884 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.4307
[Tracker Process 1] Ep  170 | Return 0.24 | Global 0.2441 | Local 0.1192 | F1_macro 0.4928 | WorstLoss 2.6752
[Tracker Process 1] Ep  171 | Return 0.85 | Global 0.8526 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.3867
[Tracker Process 1] Ep  172 | Return 0.58 | Global 0.5761 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.5316
[Tracker Process 1] Ep  173 | Return 0.85 | Global 0.8530 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.3864
